"id","projectName","transformType","transformTypeId","ErrorReason"
"38","RuoYi/ruoyi-admin","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"39","RuoYi/ruoyi-admin","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"40","RuoYi/ruoyi-admin","VAR_DECLARATION_DIVIDING","13","No changes detected---no transform"
"41","RuoYi/ruoyi-admin","SWITCH_EQUAL_SIDES","14","No changes detected---no transform"
"43","RuoYi/ruoyi-admin","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"44","RuoYi/ruoyi-admin","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"46","RuoYi/ruoyi-admin","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"48","RuoYi/ruoyi-admin","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"49","RuoYi/ruoyi-admin","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"0","RuoYi/ruoyi-admin","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"0","RuoYi/ruoyi-admin","FOR_TO_WHILE","1","No changes detected---no transform"
"0","RuoYi/ruoyi-admin","WHILE_TO_FOR","2","No changes detected---no transform"
"1","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"3","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"4","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"5","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"6","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"7","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"8","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"9","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"0","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"1","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"3","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"4","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"5","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"6","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"7","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"8","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"9","RuoYi/ruoyi-common","WHILE_TO_FOR","2","No changes detected---no transform"
"1","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"3","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"4","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"5","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"6","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"7","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"8","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"9","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"10","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"11","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"12","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"13","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"14","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"15","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"16","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"17","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"18","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"19","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"20","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"21","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"22","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"23","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"24","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"25","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"26","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"27","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"28","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"29","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"30","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"31","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"32","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"33","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"34","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"35","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"36","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"37","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"38","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"39","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"40","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"41","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"42","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"43","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"44","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"45","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"46","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"47","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"48","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"49","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"0","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"1","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"3","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"4","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"5","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"6","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"7","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"8","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"9","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"10","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"11","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"12","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"13","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"14","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"15","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"16","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"17","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"18","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"19","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"20","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"21","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"22","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"23","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"24","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"25","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"26","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"27","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"28","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"29","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"30","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"31","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"32","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"33","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"34","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"35","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"36","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"37","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"38","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"39","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"40","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"41","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"42","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"43","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"44","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"45","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"46","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"47","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"48","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"49","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"1","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"3","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"4","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"5","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"6","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"7","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"8","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"9","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"10","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"11","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"12","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"13","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"14","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"15","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"16","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"17","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"18","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"19","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"20","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"21","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"22","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"23","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"24","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"25","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"26","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"27","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"28","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"29","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"30","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"31","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"32","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"33","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"34","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"35","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"36","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"37","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"38","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"39","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"40","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"41","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"42","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"43","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"44","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"45","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"46","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"47","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"48","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"49","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"2","RuoYi","LOOP_IF_CONTINUE_TO_ELSE","11","No changes detected---no transform"
"4","RuoYi","IF_DIVIDING","9","No changes detected---no transform"
"5","RuoYi","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"6","RuoYi","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"7","RuoYi","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"11","RuoYi","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"12","RuoYi","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"14","RuoYi","LOOP_IF_CONTINUE_TO_ELSE","11","No changes detected---no transform"
"18","RuoYi","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"19","RuoYi","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"21","RuoYi","LOOP_IF_CONTINUE_TO_ELSE","11","No changes detected---no transform"
"23","RuoYi","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"27","RuoYi","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"28","RuoYi","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"32","RuoYi","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"33","RuoYi","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"34","RuoYi","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"35","RuoYi","IF_DIVIDING","9","No changes detected---no transform"
"36","RuoYi","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"37","RuoYi","IF_DIVIDING","9","No changes detected---no transform"
"39","RuoYi","WHILE_TO_FOR","2","No changes detected---no transform"
"42","RuoYi","CONDITIONAL_EXP_TO_SINGLE_IF","5","No changes detected---no transform"
"46","RuoYi","IF_DIVIDING","9","No changes detected---no transform"
"47","RuoYi","FOR_TO_WHILE","1","No changes detected---no transform"
"49","RuoYi","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"0","spring-data-neo4j","REVERSE_IF_ELSE","3","No changes detected---no transform"
"1","spring-data-neo4j","STATEMENTS_ORDER_REARRANGEMENT","10","No changes detected---no transform"
"2","spring-data-neo4j","IF_DIVIDING","9","No changes detected---no transform"
"3","spring-data-neo4j","CONDITIONAL_EXP_TO_SINGLE_IF","5","No changes detected---no transform"
"4","spring-data-neo4j","REVERSE_IF_ELSE","3","No changes detected---no transform"
"5","spring-data-neo4j","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"6","spring-data-neo4j","STATEMENTS_ORDER_REARRANGEMENT","10","No changes detected---no transform"
"7","spring-data-neo4j","VAR_DECLARATION_MERGING","12","No changes detected---no transform"
"8","spring-data-neo4j","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"9","spring-data-neo4j","LOOP_IF_CONTINUE_TO_ELSE","11","No changes detected---no transform"
"11","spring-data-neo4j","VAR_DECLARATION_DIVIDING","13","No changes detected---no transform"
"12","spring-data-neo4j","VAR_DECLARATION_MERGING","12","No changes detected---no transform"
"14","spring-data-neo4j","VAR_DECLARATION_MERGING","12","No changes detected---no transform"
"15","spring-data-neo4j","SWITCH_EQUAL_SIDES","14","No changes detected---no transform"
"16","spring-data-neo4j","IF_DIVIDING","9","No changes detected---no transform"
"17","spring-data-neo4j","FOR_TO_WHILE","1","No changes detected---no transform"
"18","spring-data-neo4j","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"19","spring-data-neo4j","SWITCH_EQUAL_SIDES","14","No changes detected---no transform"
"20","spring-data-neo4j","FOR_TO_WHILE","1","No changes detected---no transform"
"21","spring-data-neo4j","WHILE_TO_FOR","2","No changes detected---no transform"
"22","spring-data-neo4j","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"23","spring-data-neo4j","FOR_TO_WHILE","1","No changes detected---no transform"
"24","spring-data-neo4j","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"25","spring-data-neo4j","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"26","spring-data-neo4j","REVERSE_IF_ELSE","3","No changes detected---no transform"
"28","spring-data-neo4j","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"29","spring-data-neo4j","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"30","spring-data-neo4j","VAR_DECLARATION_DIVIDING","13","No changes detected---no transform"
"32","spring-data-neo4j","VAR_DECLARATION_DIVIDING","13","No changes detected---no transform"
"33","spring-data-neo4j","CONDITIONAL_EXP_TO_SINGLE_IF","5","No changes detected---no transform"
"34","spring-data-neo4j","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"35","spring-data-neo4j","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"36","spring-data-neo4j","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"37","spring-data-neo4j","REVERSE_IF_ELSE","3","No changes detected---no transform"
"38","spring-data-neo4j","VAR_DECLARATION_DIVIDING","13","No changes detected---no transform"
"39","spring-data-neo4j","WHILE_TO_FOR","2","No changes detected---no transform"
"40","spring-data-neo4j","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"41","spring-data-neo4j","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","No changes detected---no transform"
"42","spring-data-neo4j","VAR_DECLARATION_MERGING","12","No changes detected---no transform"
"43","spring-data-neo4j","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"44","spring-data-neo4j","INFIX_EXPRESSION_DIVIDING","8","No changes detected---no transform"
"46","spring-data-neo4j","CASE_TO_IF_ELSE","17","No changes detected---no transform"
"47","spring-data-neo4j","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"48","spring-data-neo4j","CONDITIONAL_EXP_TO_SINGLE_IF","5","No changes detected---no transform"
"49","spring-data-neo4j","IF_DIVIDING","9","No changes detected---no transform"
"0","spring-data-neo4j","SWITCH_EQUAL_SIDES","14","No changes detected---no transform"
"1","spring-data-neo4j","WHILE_TO_FOR","2","No changes detected---no transform"
"2","spring-data-neo4j","WHILE_TO_FOR","2","No changes detected---no transform"
"3","spring-data-neo4j","IF_DIVIDING","9","No changes detected---no transform"
"4","spring-data-neo4j","SWITCH_STRING_EQUAL","15","No changes detected---no transform"
"5","spring-data-neo4j","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"0","WebGoat","PP_TO_ADD_ASSIGNMENT","6","No changes detected---no transform"
"1","WebGoat","IF_DIVIDING","9","No changes detected---no transform"
"2","WebGoat","FOR_TO_WHILE","1","No changes detected---no transform"
"3","WebGoat","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"4","WebGoat","PRE_POST_FIX_EXPRESSION_DIVIDING","16","No changes detected---no transform"
"5","WebGoat","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
"6","WebGoat","SINGLE_IF_TO_CONDITIONAL_EXP","4","No changes detected---no transform"
