"id","projectName","startCommit","endCommit","transformType","transformTypeId","transformSum","RelatedMethodsNum"
"0","spring-roo/addon-backup","079df68cc4a8acb947ec404a0f65b26d84a2cab0","600af739e4266acd2b39fa20f54c48cc55c8f423","SWITCH_STRING_EQUAL","15","1","1"
"1","spring-roo/addon-backup","600af739e4266acd2b39fa20f54c48cc55c8f423","a82b88c5ea0cf983bf6d46fdecf7357df08c7dae","LOCAL_VAR_RENAMING","0","1","1"
"4","spring-roo/addon-backup","a82b88c5ea0cf983bf6d46fdecf7357df08c7dae","18c5a68a3f88d75e5a1d4b19fec9885d946ef36d","LOCAL_VAR_RENAMING","0","1","1"
"24","spring-roo/addon-backup","18c5a68a3f88d75e5a1d4b19fec9885d946ef36d","a57b3625c5195982c1eab42e182d59a9f0d8cd7e","LOCAL_VAR_RENAMING","0","1","1"
"27","spring-roo/addon-backup","a57b3625c5195982c1eab42e182d59a9f0d8cd7e","0467aebf65ee18eae859bd99ca7b759aba871031","LOCAL_VAR_RENAMING","0","1","1"
"28","spring-roo/addon-backup","0467aebf65ee18eae859bd99ca7b759aba871031","e83914b2160b6c37955c4ac7d461e94b93772bf1","LOCAL_VAR_RENAMING","0","1","1"
"2","spring-roo/addon-cache","e83914b2160b6c37955c4ac7d461e94b93772bf1","afcf398e53b8feefcf70dbbfa6847eba23c2dbfe","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"4","spring-roo/addon-cache","afcf398e53b8feefcf70dbbfa6847eba23c2dbfe","e742bfbd3ce8035a0b14229ee0ec7ee08707aa56","LOCAL_VAR_RENAMING","0","1","1"
"13","spring-roo/addon-cache","e742bfbd3ce8035a0b14229ee0ec7ee08707aa56","8f9fcea7b20ad54f6f971c34b2dc6c3b99b5e9f0","LOCAL_VAR_RENAMING","0","1","1"
"15","spring-roo/addon-cache","8f9fcea7b20ad54f6f971c34b2dc6c3b99b5e9f0","beabe4e688fc3b80717e1ccf90393f3e36d8c7c9","LOCAL_VAR_RENAMING","0","1","1"
"2","spring-roo/addon-cloud","beabe4e688fc3b80717e1ccf90393f3e36d8c7c9","6b0d977535538c6749d8161615b1fe938acda238","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"3","spring-roo/addon-cloud","6b0d977535538c6749d8161615b1fe938acda238","dabb46299f71fc15449ff4da84c9bd46592b9184","LOCAL_VAR_RENAMING","0","1","1"
"11","spring-roo/addon-cloud","dabb46299f71fc15449ff4da84c9bd46592b9184","667423457607e4080c518640201109a302c4ce9a","LOCAL_VAR_RENAMING","0","1","1"
"21","spring-roo/addon-cloud","667423457607e4080c518640201109a302c4ce9a","1e3460646cf009079c05cd095e2d82263cd35094","LOCAL_VAR_RENAMING","0","1","1"
"26","spring-roo/addon-cloud","1e3460646cf009079c05cd095e2d82263cd35094","22647eec610bfe743fd6c41d08395117646cd148","SWITCH_STRING_EQUAL","15","1","1"
"15","spring-roo/addon","22647eec610bfe743fd6c41d08395117646cd148","d77b0ade06dd7641fa64aff57a096e1eb28e2697","REVERSE_IF_ELSE","3","1","1"
"24","spring-roo/addon","d77b0ade06dd7641fa64aff57a096e1eb28e2697","fcd6aaa9b5ad7b835e3013b86942aaf21b9a7e65","REVERSE_IF_ELSE","3","1","1"
"1","spring-roo/addon-creator","fcd6aaa9b5ad7b835e3013b86942aaf21b9a7e65","9ab0f5dcddfd8818e80cdbd8bad8720159a1737c","SWITCH_STRING_EQUAL","15","1","1"
"6","spring-roo/addon-creator","9ab0f5dcddfd8818e80cdbd8bad8720159a1737c","731f64eda0a8124c83c1bf5af36ffd1a5770e3db","INFIX_EXPRESSION_DIVIDING","8","1","1"
"7","spring-roo/addon-creator","731f64eda0a8124c83c1bf5af36ffd1a5770e3db","fb2d76499e4fad15be7c23183586af23a36ff70b","WHILE_TO_FOR","2","1","1"
"9","spring-roo/addon-creator","fb2d76499e4fad15be7c23183586af23a36ff70b","0386c6b13383b113460c7e8597bdc1466f2ab503","REVERSE_IF_ELSE","3","1","1"
"10","spring-roo/addon-creator","0386c6b13383b113460c7e8597bdc1466f2ab503","ddd04eac048e9881e651abf7e51f1a112757e44d","LOCAL_VAR_RENAMING","0","1","1"
"16","spring-roo/addon-creator","ddd04eac048e9881e651abf7e51f1a112757e44d","b92b1d2f1bcf01b01c3fe98c3138ba2d3300cfdb","REVERSE_IF_ELSE","3","1","1"
"18","spring-roo/addon-creator","b92b1d2f1bcf01b01c3fe98c3138ba2d3300cfdb","992aeb5871dd1ee9efbbbe91e52b417a2ab7ac2f","REVERSE_IF_ELSE","3","1","1"
"20","spring-roo/addon-creator","992aeb5871dd1ee9efbbbe91e52b417a2ab7ac2f","c93be0fc60ea275a9a47679c84ddcb93be4f11a4","VAR_DECLARATION_MERGING","12","1","1"
"22","spring-roo/addon-creator","c93be0fc60ea275a9a47679c84ddcb93be4f11a4","d1425a01f9d9878c2826084f545d0f0eb0d622f5","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"25","spring-roo/addon-creator","d1425a01f9d9878c2826084f545d0f0eb0d622f5","5250834cc6263295d3c89dceecc6f0ccc9890974","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"26","spring-roo/addon-creator","5250834cc6263295d3c89dceecc6f0ccc9890974","ad79c85ed2dc9b4185a1828bb65b63a3bbbfa2b5","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"27","spring-roo/addon-creator","ad79c85ed2dc9b4185a1828bb65b63a3bbbfa2b5","b6cf542bd56441492250e47c6b0e73b5e391f36b","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"28","spring-roo/addon-creator","b6cf542bd56441492250e47c6b0e73b5e391f36b","c21794a8f9455441fd0c8757ada5f04d63ed4e85","FOR_TO_WHILE","1","1","1"
"29","spring-roo/addon-creator","c21794a8f9455441fd0c8757ada5f04d63ed4e85","85f350e033f0d03cc23eb4d52c0df38c69565d97","VAR_DECLARATION_DIVIDING","13","1","1"
"0","spring-roo/addon","85f350e033f0d03cc23eb4d52c0df38c69565d97","8172e7f854f4fd86d38d6df0d8590025ddd086fb","SWITCH_EQUAL_SIDES","14","1","1"
"1","spring-roo/addon","8172e7f854f4fd86d38d6df0d8590025ddd086fb","8e2e752f18a3f559ed52023fc05523cd63469214","LOOP_IF_CONTINUE_TO_ELSE","11","1","1"
"2","spring-roo/addon","8e2e752f18a3f559ed52023fc05523cd63469214","715cc88308427f33cb74e1b9b55218133609a2f1","VAR_DECLARATION_MERGING","12","1","1"
"3","spring-roo/addon","715cc88308427f33cb74e1b9b55218133609a2f1","c166fd227c19e1c16234134c817d075b0d8feaa4","INFIX_EXPRESSION_DIVIDING","8","1","1"
"4","spring-roo/addon","c166fd227c19e1c16234134c817d075b0d8feaa4","a7f9719bcff5838260aebaab3bfadf02d93e23c7","SWITCH_EQUAL_SIDES","14","1","1"
"5","spring-roo/addon","a7f9719bcff5838260aebaab3bfadf02d93e23c7","3748af9a962a90d2e31dabd80f79e17a610ce24d","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"7","spring-roo/addon","3748af9a962a90d2e31dabd80f79e17a610ce24d","41ed633e464500d43a97552b8bb92bdf60846fe8","LOCAL_VAR_RENAMING","0","1","1"
"8","spring-roo/addon","41ed633e464500d43a97552b8bb92bdf60846fe8","6ecaf77d5dffc1d0be7d863a989fa14f4835dbf6","SWITCH_STRING_EQUAL","15","1","1"
"10","spring-roo/addon","6ecaf77d5dffc1d0be7d863a989fa14f4835dbf6","31fb1a80b1332c8e26daab3484304884c788c384","REVERSE_IF_ELSE","3","1","1"
"12","spring-roo/addon","31fb1a80b1332c8e26daab3484304884c788c384","77753d17a8e3cd6580b9f348c08ed1e4d86d77de","VAR_DECLARATION_DIVIDING","13","1","1"
"14","spring-roo/addon","77753d17a8e3cd6580b9f348c08ed1e4d86d77de","e7baa6b11eeeb44e3e02d0b5cd1cb0e19ed7b3db","INFIX_EXPRESSION_DIVIDING","8","1","1"
"15","spring-roo/addon","e7baa6b11eeeb44e3e02d0b5cd1cb0e19ed7b3db","516ae42b2ace4c1baa2cce75abba756e646096b4","SWITCH_STRING_EQUAL","15","1","1"
"16","spring-roo/addon","516ae42b2ace4c1baa2cce75abba756e646096b4","83e1a41d469e97d05ff16dda338862b0f5cc8979","LOOP_IF_CONTINUE_TO_ELSE","11","1","1"
"20","spring-roo/addon","83e1a41d469e97d05ff16dda338862b0f5cc8979","c8391a257feac0b9b7def6456d25af574a57e6af","LOCAL_VAR_RENAMING","0","1","1"
"21","spring-roo/addon","c8391a257feac0b9b7def6456d25af574a57e6af","0401b6ce2c96524936c9f776bc3c14eb36f3a0a0","SWITCH_STRING_EQUAL","15","1","1"
"25","spring-roo/addon","0401b6ce2c96524936c9f776bc3c14eb36f3a0a0","ee3ececbcdfe5277bfb6e24e678d9f419d6f70ab","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"26","spring-roo/addon","ee3ececbcdfe5277bfb6e24e678d9f419d6f70ab","bb4bb176165c53c9f8d4013ecc3b777d7a844a84","SWITCH_STRING_EQUAL","15","1","1"
"28","spring-roo/addon","bb4bb176165c53c9f8d4013ecc3b777d7a844a84","8f911e6c8417d95c4428acd7cb1cbfc92c6a68b2","WHILE_TO_FOR","2","1","1"
"29","spring-roo/addon","8f911e6c8417d95c4428acd7cb1cbfc92c6a68b2","0ad44053d849d5d9ce93ffdff66646e6f8c2cf34","SWITCH_EQUAL_SIDES","14","1","1"
"0","spring-roo/addon","0ad44053d849d5d9ce93ffdff66646e6f8c2cf34","1943693ca9bd421bc9583216a2eadbcba359713d","INFIX_EXPRESSION_DIVIDING","8","1","1"
"1","spring-roo/addon","1943693ca9bd421bc9583216a2eadbcba359713d","6a9e68352541a77e99f4bede46ea729bc4ace09b","LOCAL_VAR_RENAMING","0","1","1"
"5","spring-roo/addon","6a9e68352541a77e99f4bede46ea729bc4ace09b","ac4fb6ade7cbb89c9d4cc0074591d1a774177e8b","SWITCH_EQUAL_SIDES","14","1","1"
"6","spring-roo/addon","ac4fb6ade7cbb89c9d4cc0074591d1a774177e8b","5bb5c06568ff9c500210ad9dc6827d42434de149","VAR_DECLARATION_MERGING","12","1","1"
"10","spring-roo/addon","5bb5c06568ff9c500210ad9dc6827d42434de149","85a2603697f9c0b81e3156834fe4482c4a1d1d16","SWITCH_EQUAL_SIDES","14","1","1"
"17","spring-roo/addon","85a2603697f9c0b81e3156834fe4482c4a1d1d16","a1540b9f3477d7ac73b47faa1dcd1b1728f15981","REVERSE_IF_ELSE","3","1","1"
"23","spring-roo/addon","a1540b9f3477d7ac73b47faa1dcd1b1728f15981","a3662ced598bd6e8a2741587b256435355464f24","LOCAL_VAR_RENAMING","0","1","1"
"26","spring-roo/addon","a3662ced598bd6e8a2741587b256435355464f24","4e4a55ae0c627052d2387f1835cc831eaad0f388","REVERSE_IF_ELSE","3","1","1"
"2","spring-roo/addon","4e4a55ae0c627052d2387f1835cc831eaad0f388","5a32db9beedff6a539e56d2b1fe525c20be830c8","REVERSE_IF_ELSE","3","1","1"
"4","spring-roo/addon","5a32db9beedff6a539e56d2b1fe525c20be830c8","127e34e950628a92661466978742f8172b96d8aa","SWITCH_EQUAL_SIDES","14","1","1"
"11","spring-roo/addon","127e34e950628a92661466978742f8172b96d8aa","7f87ff2771972e2edaa7149fad3e9741d734df20","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"15","spring-roo/addon","7f87ff2771972e2edaa7149fad3e9741d734df20","619b1f673770f67bdd97810cce6b24db5afb64f9","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"18","spring-roo/addon","619b1f673770f67bdd97810cce6b24db5afb64f9","7bd7da68076d946c209fddd1d372f857c258d644","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"19","spring-roo/addon","7bd7da68076d946c209fddd1d372f857c258d644","587131e57cc410077f43adb746da62e9215c9b2e","VAR_DECLARATION_MERGING","12","1","1"
"22","spring-roo/addon","587131e57cc410077f43adb746da62e9215c9b2e","db87a3b891b6ffefa20be3c65a549dce37163dd1","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"26","spring-roo/addon","db87a3b891b6ffefa20be3c65a549dce37163dd1","13ae8662b65b8213d1e0fadbde4b044358a6025b","VAR_DECLARATION_MERGING","12","1","1"
"29","spring-roo/addon","13ae8662b65b8213d1e0fadbde4b044358a6025b","e5f4f976768a8aa3b248db16a32326d82f9d66b1","REVERSE_IF_ELSE","3","1","1"
"1","spring-roo/addon","e5f4f976768a8aa3b248db16a32326d82f9d66b1","5a9bcfb8975555c44443d1288f3106ee9d5b1df9","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"3","spring-roo/addon","5a9bcfb8975555c44443d1288f3106ee9d5b1df9","3175b47bedf147ce0066b67995ac4a574d3ff590","VAR_DECLARATION_MERGING","12","1","1"
"5","spring-roo/addon","3175b47bedf147ce0066b67995ac4a574d3ff590","b7a6996839578cc0c6ec3838b1ad8316647668b4","VAR_DECLARATION_DIVIDING","13","1","1"
"7","spring-roo/addon","b7a6996839578cc0c6ec3838b1ad8316647668b4","37f5d31fe65b5a91e62b12d08011ce368a24ce7b","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"8","spring-roo/addon","37f5d31fe65b5a91e62b12d08011ce368a24ce7b","6f5a073e5f8bcdae556cb01c5fb6c4ecdced1f3c","SWITCH_EQUAL_SIDES","14","1","1"
"13","spring-roo/addon","6f5a073e5f8bcdae556cb01c5fb6c4ecdced1f3c","32cd196b155b9d95b6f23e133de9aad365670537","SWITCH_EQUAL_SIDES","14","1","1"
"14","spring-roo/addon","32cd196b155b9d95b6f23e133de9aad365670537","3126245eedaf9604644f78f506e761afaeb12629","VAR_DECLARATION_MERGING","12","1","1"
"17","spring-roo/addon","3126245eedaf9604644f78f506e761afaeb12629","99127966bb97b57dfbd6c3f6f3bf8054356c8658","CONDITIONAL_EXP_TO_SINGLE_IF","5","1","1"
"20","spring-roo/addon","99127966bb97b57dfbd6c3f6f3bf8054356c8658","436f94fff99898d3c195c4d2b436027e8bcf52ce","VAR_DECLARATION_MERGING","12","1","1"
"24","spring-roo/addon","436f94fff99898d3c195c4d2b436027e8bcf52ce","cb23e927cece35410fb8ff4b619d69d998163a68","VAR_DECLARATION_DIVIDING","13","1","1"
"29","spring-roo/addon","cb23e927cece35410fb8ff4b619d69d998163a68","2b271ea1d6e425d1f68f24bcbe83bccd380619a6","REVERSE_IF_ELSE","3","1","1"
"0","spring-roo/addon","2b271ea1d6e425d1f68f24bcbe83bccd380619a6","561f76e0881e2a754130539ca0a6ca1497f6b468","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"3","spring-roo/addon","561f76e0881e2a754130539ca0a6ca1497f6b468","17edbf981d63c5a49e417bf4c37539cddb7e62f2","SWITCH_EQUAL_SIDES","14","1","1"
"5","spring-roo/addon","17edbf981d63c5a49e417bf4c37539cddb7e62f2","31cf4a6f37840e7fdd8a7d634769d3c400d93b63","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"7","spring-roo/addon","31cf4a6f37840e7fdd8a7d634769d3c400d93b63","430036fe869a45327156171b6b58574c7cdccc0f","SWITCH_EQUAL_SIDES","14","1","1"
"15","spring-roo/addon","430036fe869a45327156171b6b58574c7cdccc0f","0b5c6782bed0500588c81c3d02e2dd262849e87d","REVERSE_IF_ELSE","3","1","1"
"18","spring-roo/addon","0b5c6782bed0500588c81c3d02e2dd262849e87d","75356ade540e629703e7e535403d337a0418f870","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"19","spring-roo/addon","75356ade540e629703e7e535403d337a0418f870","184ea0a877022ddde9b8313bfd12afe7075e814a","REVERSE_IF_ELSE","3","1","1"
"21","spring-roo/addon","184ea0a877022ddde9b8313bfd12afe7075e814a","ed15f1702ba9f3a4e56e17cd98dd3a18b5c348cd","SWITCH_EQUAL_SIDES","14","1","1"
"1","spring-roo/addon-jdbc","ed15f1702ba9f3a4e56e17cd98dd3a18b5c348cd","3599e8282ac80a9714291536e9d4669392da1c58","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"3","spring-roo/addon-jdbc","3599e8282ac80a9714291536e9d4669392da1c58","d90744809048e6f2c004b3bbc77c4374c7a68d8b","REVERSE_IF_ELSE","3","1","1"
"10","spring-roo/addon-jdbc","d90744809048e6f2c004b3bbc77c4374c7a68d8b","012504ac313bff680800fd42d43865b8343ee3de","LOCAL_VAR_RENAMING","0","1","1"
"11","spring-roo/addon-jdbc","012504ac313bff680800fd42d43865b8343ee3de","81146c415fa3e286246a6e4df18fedc31a25ef4a","LOCAL_VAR_RENAMING","0","1","1"
"17","spring-roo/addon-jdbc","81146c415fa3e286246a6e4df18fedc31a25ef4a","bfc26952a7b827faadb148aa9deaa8dfb1b6a599","LOCAL_VAR_RENAMING","0","1","1"
"0","spring-roo/addon-jms","bfc26952a7b827faadb148aa9deaa8dfb1b6a599","fc109eb4b82e370122d7ce230c2f1e6c92f9fc8c","REVERSE_IF_ELSE","3","1","1"
"4","spring-roo/addon-jms","fc109eb4b82e370122d7ce230c2f1e6c92f9fc8c","222d795122f54d382d16e7324f58c270e38335ff","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"9","spring-roo/addon-jms","222d795122f54d382d16e7324f58c270e38335ff","90b0c9297f3218e2d3154b22082f65e34d013807","INFIX_EXPRESSION_DIVIDING","8","1","1"
"10","spring-roo/addon-jms","90b0c9297f3218e2d3154b22082f65e34d013807","4015e85945d9987ddba775d98ca74df5cb9e53cc","REVERSE_IF_ELSE","3","1","1"
