"id","projectName","startCommit","endCommit","transformType","transformTypeId","transformSum","RelatedMethodsNum"
"11","spring-roo/addon-jms","4015e85945d9987ddba775d98ca74df5cb9e53cc","709de3ec7edf77b14825d4be305bb4b8aa5a6ed8","REVERSE_IF_ELSE","3","1","1"
"12","spring-roo/addon-jms","709de3ec7edf77b14825d4be305bb4b8aa5a6ed8","1ffaeea48d9b77fd2c6f6f0745f4e0ff2ad17565","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"15","spring-roo/addon-jms","1ffaeea48d9b77fd2c6f6f0745f4e0ff2ad17565","05cf6a534a20b0a20c15ff38d28cd6e35379843d","CONDITIONAL_EXP_TO_SINGLE_IF","5","1","1"
"19","spring-roo/addon-jms","05cf6a534a20b0a20c15ff38d28cd6e35379843d","7aff46ddea9316dc4eb58fc7e6aea7d9ef2f5bb5","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"20","spring-roo/addon-jms","7aff46ddea9316dc4eb58fc7e6aea7d9ef2f5bb5","153bdde2e49ed9f5ee50f47b54db9ef52921a656","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"0","spring-roo/addon","153bdde2e49ed9f5ee50f47b54db9ef52921a656","9923b4629f5050db0b93c03c38e6672c57f592a0","FOR_TO_WHILE","1","1","1"
"1","spring-roo/addon","9923b4629f5050db0b93c03c38e6672c57f592a0","bd74f34ef7285c1f952d7a7d130ba06c83c9e68b","REVERSE_IF_ELSE","3","1","1"
"2","spring-roo/addon","bd74f34ef7285c1f952d7a7d130ba06c83c9e68b","b486335e038eeda54ea76014601d4ea09be5f38c","REVERSE_IF_ELSE","3","1","1"
"3","spring-roo/addon","b486335e038eeda54ea76014601d4ea09be5f38c","f9b834b6131298499c23949eb67b5e2a60cea9ea","FOR_TO_WHILE","1","1","1"
"4","spring-roo/addon","f9b834b6131298499c23949eb67b5e2a60cea9ea","c205fb379b3f568a95fc3e96edb28bd196b0c06d","INFIX_EXPRESSION_DIVIDING","8","1","1"
"5","spring-roo/addon","c205fb379b3f568a95fc3e96edb28bd196b0c06d","77f24b8965fe5fbbc307f914169c56d458fbcedb","LOOP_IF_CONTINUE_TO_ELSE","11","1","1"
"7","spring-roo/addon","77f24b8965fe5fbbc307f914169c56d458fbcedb","d632bc4844d35aa0ed689d8ca51e5073674cea26","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"9","spring-roo/addon","d632bc4844d35aa0ed689d8ca51e5073674cea26","e7d6c8d3a5f40a7873c2046c6154fd1af902cacd","SWITCH_STRING_EQUAL","15","1","1"
"11","spring-roo/addon","e7d6c8d3a5f40a7873c2046c6154fd1af902cacd","53638735b7ab33249dfeef114d3ce8600f431118","SWITCH_STRING_EQUAL","15","1","1"
"13","spring-roo/addon","53638735b7ab33249dfeef114d3ce8600f431118","80789b53dab389ed4ea432c14efe586405da9c76","SWITCH_EQUAL_SIDES","14","1","1"
"15","spring-roo/addon","80789b53dab389ed4ea432c14efe586405da9c76","f8cfbafa1e22faf2fa892b052a1bd9cd511bfe09","REVERSE_IF_ELSE","3","1","1"
"16","spring-roo/addon","f8cfbafa1e22faf2fa892b052a1bd9cd511bfe09","0f7e77ae549a1602885275b7291ef6787d42b9c5","WHILE_TO_FOR","2","1","1"
"17","spring-roo/addon","0f7e77ae549a1602885275b7291ef6787d42b9c5","e5f71240eb44558ce150883bdb97f252d0b5070f","SWITCH_STRING_EQUAL","15","1","1"
"19","spring-roo/addon","e5f71240eb44558ce150883bdb97f252d0b5070f","40e9e8307a3ed6aaef3c9cd51c6db91ca20ac5a1","CONDITIONAL_EXP_TO_SINGLE_IF","5","1","1"
"25","spring-roo/addon","40e9e8307a3ed6aaef3c9cd51c6db91ca20ac5a1","79efcb98f35a77e6b6d6bbc2191e62ea4f3bdb11","INFIX_EXPRESSION_DIVIDING","8","1","1"
"26","spring-roo/addon","79efcb98f35a77e6b6d6bbc2191e62ea4f3bdb11","b465ba239ad9f9936b86ca70f6102bfcb15be6e7","VAR_DECLARATION_MERGING","12","1","1"
"0","spring-roo/addon","b465ba239ad9f9936b86ca70f6102bfcb15be6e7","06fff48d4f50c3dbbf79dc9d7fe22bd9a072145b","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"1","spring-roo/addon","06fff48d4f50c3dbbf79dc9d7fe22bd9a072145b","827827c8e47795e84be41faa8da7e6222c1d32b6","SWITCH_EQUAL_SIDES","14","1","1"
"3","spring-roo/addon","827827c8e47795e84be41faa8da7e6222c1d32b6","3507f3618671f3092023ecd1c08f9209789842c4","LOCAL_VAR_RENAMING","0","1","1"
"4","spring-roo/addon","3507f3618671f3092023ecd1c08f9209789842c4","f056ebf5e987d4a3cc0d671979e5d26a27c47f6a","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"5","spring-roo/addon","f056ebf5e987d4a3cc0d671979e5d26a27c47f6a","f1e52bbf4eb5025276e69b79eea8f74eafff9977","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"7","spring-roo/addon","f1e52bbf4eb5025276e69b79eea8f74eafff9977","90f47ab256d73063b48072ceac7304284d825795","REVERSE_IF_ELSE","3","1","1"
"15","spring-roo/addon","90f47ab256d73063b48072ceac7304284d825795","99da357f570618339f0f53fc4f95bcbd657dda4d","REVERSE_IF_ELSE","3","1","1"
"16","spring-roo/addon","99da357f570618339f0f53fc4f95bcbd657dda4d","df9e571f1be0a87eb00c36faa32ccd6ab36317b8","SWITCH_STRING_EQUAL","15","1","1"
"23","spring-roo/addon","df9e571f1be0a87eb00c36faa32ccd6ab36317b8","372ca455f8aa7dc2972f7c8cc30d93d0d0c2a0da","LOCAL_VAR_RENAMING","0","1","1"
"24","spring-roo/addon","372ca455f8aa7dc2972f7c8cc30d93d0d0c2a0da","98fd19b24cab0c0f17728d80004bee12490ff11d","INFIX_EXPRESSION_DIVIDING","8","1","1"
"26","spring-roo/addon","98fd19b24cab0c0f17728d80004bee12490ff11d","8934908efccb21a19b0c26bd4714f22b4b6cc5e7","LOOP_IF_CONTINUE_TO_ELSE","11","1","1"
"27","spring-roo/addon","8934908efccb21a19b0c26bd4714f22b4b6cc5e7","5347cf042b717184de6ef4ba9171cf1870fa9bb0","SWITCH_EQUAL_SIDES","14","1","1"
"29","spring-roo/addon","5347cf042b717184de6ef4ba9171cf1870fa9bb0","18a7c409b6c1b62462cd7ff7f5f2596e81c95b93","VAR_DECLARATION_MERGING","12","1","1"
"0","spring-roo/addon","18a7c409b6c1b62462cd7ff7f5f2596e81c95b93","e0d98536309787aa9f91737227585b99db459964","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"1","spring-roo/addon","e0d98536309787aa9f91737227585b99db459964","6c60bb8bd3bbf07de61f8eead1cb1a040677e1de","REVERSE_IF_ELSE","3","1","1"
"2","spring-roo/addon","6c60bb8bd3bbf07de61f8eead1cb1a040677e1de","83e3eae7f1760772429c81186c51c0caf2d6f41d","LOCAL_VAR_RENAMING","0","1","1"
"4","spring-roo/addon","83e3eae7f1760772429c81186c51c0caf2d6f41d","6e850e361321d70dfa5f346f74af80d0e3961e1f","FOR_TO_WHILE","1","1","1"
"6","spring-roo/addon","6e850e361321d70dfa5f346f74af80d0e3961e1f","3932d6250611ac5be9ffb42a23c7e319b1f5c742","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"7","spring-roo/addon","3932d6250611ac5be9ffb42a23c7e319b1f5c742","056bd0d3e0e99dbb41535829986491e601afa4cc","LOCAL_VAR_RENAMING","0","1","1"
"8","spring-roo/addon","056bd0d3e0e99dbb41535829986491e601afa4cc","05d506f8952acc6538ca21ca91d47968420b9657","LOCAL_VAR_RENAMING","0","1","1"
"9","spring-roo/addon","05d506f8952acc6538ca21ca91d47968420b9657","f061eaf0d4a15b1a3189d262c29a0159e1420e0e","FOR_TO_WHILE","1","1","1"
"10","spring-roo/addon","f061eaf0d4a15b1a3189d262c29a0159e1420e0e","452db8dd46d5fd7cbb45f4ab32c93257a29e6798","SWITCH_EQUAL_SIDES","14","1","1"
"15","spring-roo/addon","452db8dd46d5fd7cbb45f4ab32c93257a29e6798","08cd93cd73e47f798310a2a98aff4308938cae39","REVERSE_IF_ELSE","3","1","1"
"16","spring-roo/addon","08cd93cd73e47f798310a2a98aff4308938cae39","0360d2653018c9faf82ae98189c3a2d7f1436867","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"17","spring-roo/addon","0360d2653018c9faf82ae98189c3a2d7f1436867","750633acc057ce301041900a96a6ee28f2cc8664","WHILE_TO_FOR","2","1","1"
"19","spring-roo/addon","750633acc057ce301041900a96a6ee28f2cc8664","33a28a8095d7db4bd9199709da9aca0f96e5c268","PP_TO_ADD_ASSIGNMENT","6","1","1"
"22","spring-roo/addon","33a28a8095d7db4bd9199709da9aca0f96e5c268","f3cdb787a50005f102f65193d6934ea46efd97c1","ADD_ASSIGNMENT_TO_EQUAL_ASSIGNMENT","7","1","1"
"26","spring-roo/addon","f3cdb787a50005f102f65193d6934ea46efd97c1","68d7c5d6db8bfebe588661dbfa6218ff47ced85e","PP_TO_ADD_ASSIGNMENT","6","1","1"
"27","spring-roo/addon","68d7c5d6db8bfebe588661dbfa6218ff47ced85e","2fca20da2ccec6f22ffff8c2c3ca24cf149ea1a0","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"28","spring-roo/addon","2fca20da2ccec6f22ffff8c2c3ca24cf149ea1a0","b78d41b8dcca5be71aded743367d9e2c3e1ca0ac","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"29","spring-roo/addon","b78d41b8dcca5be71aded743367d9e2c3e1ca0ac","10b1800d52fc868eb4f2634814bb2a59eca0aed3","WHILE_TO_FOR","2","1","1"
"1","spring-roo/addon-logging","10b1800d52fc868eb4f2634814bb2a59eca0aed3","1c0d04cc965055cc1590acee4828a7bf0a77efe2","SWITCH_EQUAL_SIDES","14","1","1"
"4","spring-roo/addon-logging","1c0d04cc965055cc1590acee4828a7bf0a77efe2","14efbac1570b314fbd25dca9d933673686236f3a","CONDITIONAL_EXP_TO_SINGLE_IF","5","1","1"
"19","spring-roo/addon-logging","14efbac1570b314fbd25dca9d933673686236f3a","de5307c0274309033e0da6fad06a1baf7dbe2e17","SWITCH_EQUAL_SIDES","14","1","1"
"26","spring-roo/addon-logging","de5307c0274309033e0da6fad06a1baf7dbe2e17","19f9379821e78e0a0f297e60cda9435a0ad66d51","SWITCH_EQUAL_SIDES","14","1","1"
"2","spring-roo/addon-oscommands","19f9379821e78e0a0f297e60cda9435a0ad66d51","12b867667f2bb523cea370e1c040b46170f7d367","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"6","spring-roo/addon-oscommands","12b867667f2bb523cea370e1c040b46170f7d367","8be91c511231b5055545a5b234b8ebf189055dc2","REVERSE_IF_ELSE","3","1","1"
"7","spring-roo/addon-oscommands","8be91c511231b5055545a5b234b8ebf189055dc2","ae9dab366b6a9272f1c3ba80fc8c0af1d3ff4375","REVERSE_IF_ELSE","3","1","1"
"21","spring-roo/addon-oscommands","ae9dab366b6a9272f1c3ba80fc8c0af1d3ff4375","4c747f4544e22d1c7ef9b08eca2cd501c95ffa8e","VAR_DECLARATION_MERGING","12","1","1"
"22","spring-roo/addon-oscommands","4c747f4544e22d1c7ef9b08eca2cd501c95ffa8e","b04a369190577e3f7242d386cf9a177dc99419d2","REVERSE_IF_ELSE","3","1","1"
"25","spring-roo/addon-oscommands","b04a369190577e3f7242d386cf9a177dc99419d2","7359d6a46ef8c5ab840f3612dedcc4cd47913bb8","REVERSE_IF_ELSE","3","1","1"
"29","spring-roo/addon-oscommands","7359d6a46ef8c5ab840f3612dedcc4cd47913bb8","060d0af1ce21d96d9de7c8df69a319c49305683d","REVERSE_IF_ELSE","3","1","1"
"2","spring-roo/addon","060d0af1ce21d96d9de7c8df69a319c49305683d","cb6b827c89f588b6ed47c0f6fbbac879fbb1426b","SINGLE_IF_TO_CONDITIONAL_EXP","4","1","1"
"4","spring-roo/addon","cb6b827c89f588b6ed47c0f6fbbac879fbb1426b","8e14d693dcf5c9118b70cb1b21f13d5293539b3f","INFIX_EXPRESSION_DIVIDING","8","1","1"
"5","spring-roo/addon","8e14d693dcf5c9118b70cb1b21f13d5293539b3f","d361838d3122b93972b592468475c2e23e1eb9bb","LOCAL_VAR_RENAMING","0","1","1"
"9","spring-roo/addon","d361838d3122b93972b592468475c2e23e1eb9bb","a72f91d074f9a111f8048faad7ea0abf4b6ec6c9","LOCAL_VAR_RENAMING","0","1","1"
"14","spring-roo/addon","a72f91d074f9a111f8048faad7ea0abf4b6ec6c9","cfc7a0afd3c9696a01bfff3128d11761968f712a","LOCAL_VAR_RENAMING","0","1","1"
"0","spring-roo/addon-propfiles","cfc7a0afd3c9696a01bfff3128d11761968f712a","9232c882201e8fd4e81a17cd8a9555774e9e5ed9","REVERSE_IF_ELSE","3","1","1"
"8","spring-roo/addon-propfiles","9232c882201e8fd4e81a17cd8a9555774e9e5ed9","5a3075da541c835d6ce0daa33f9f18b89188d171","REVERSE_IF_ELSE","3","1","1"
"15","spring-roo/addon-propfiles","5a3075da541c835d6ce0daa33f9f18b89188d171","d02f817906fb81334814adfee2f826b5b9bbd30f","REVERSE_IF_ELSE","3","1","1"
"17","spring-roo/addon-propfiles","d02f817906fb81334814adfee2f826b5b9bbd30f","23a9b07e10a394e786fd42b45c3e26a6b6138b13","REVERSE_IF_ELSE","3","1","1"
"2","spring-roo/addon-push-in","23a9b07e10a394e786fd42b45c3e26a6b6138b13","b9bbbf7a966209626db953098c2285203480d15c","FOR_TO_WHILE","1","1","1"
"6","spring-roo/addon-push-in","b9bbbf7a966209626db953098c2285203480d15c","13161ada1ddf14588e46f16d37759ebd781b4d54","SWITCH_EQUAL_SIDES","14","1","1"
"7","spring-roo/addon-push-in","13161ada1ddf14588e46f16d37759ebd781b4d54","f2d28222f4b8c64b0cee46f7f762fff4c6a73d63","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"8","spring-roo/addon-push-in","f2d28222f4b8c64b0cee46f7f762fff4c6a73d63","1463b5bd664b88b7fdb7ea008f997c4ac1c19be2","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"11","spring-roo/addon-push-in","1463b5bd664b88b7fdb7ea008f997c4ac1c19be2","45de528482bc26295d1a59281a101448f671317a","CONDITIONAL_EXP_TO_SINGLE_IF","5","1","1"
"14","spring-roo/addon-push-in","45de528482bc26295d1a59281a101448f671317a","dfe195306b9babb5107c9f7d30f1b2c8017bb811","LOOP_IF_CONTINUE_TO_ELSE","11","1","1"
"15","spring-roo/addon-push-in","dfe195306b9babb5107c9f7d30f1b2c8017bb811","75329a04232fc52dfa4004b6be0523b8e582b340","LOCAL_VAR_RENAMING","0","1","1"
"16","spring-roo/addon-push-in","75329a04232fc52dfa4004b6be0523b8e582b340","afa3239a1e2a74296d463525e943a3c5b490b3b6","REVERSE_IF_ELSE","3","1","1"
"19","spring-roo/addon-push-in","afa3239a1e2a74296d463525e943a3c5b490b3b6","647b028c13e809316d0679a1d9ae8a684a17ba8b","SWITCH_EQUAL_SIDES","14","1","1"
"21","spring-roo/addon-push-in","647b028c13e809316d0679a1d9ae8a684a17ba8b","58eebcbb5d57542b408524d24f6c42380ec997c0","REVERSE_IF_ELSE","3","1","1"
"23","spring-roo/addon-push-in","58eebcbb5d57542b408524d24f6c42380ec997c0","1b3f9f89c070917fa3fc43fef4ee3b3131c4c371","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"26","spring-roo/addon-push-in","1b3f9f89c070917fa3fc43fef4ee3b3131c4c371","3cf02d57a97b1f57d46b91aefaabf5eafdc9bdec","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"27","spring-roo/addon-push-in","3cf02d57a97b1f57d46b91aefaabf5eafdc9bdec","59c1501b14a9a585f6e41615d63bf3fc9c2c74ae","SWITCH_EQUAL_SIDES","14","1","1"
"28","spring-roo/addon-push-in","59c1501b14a9a585f6e41615d63bf3fc9c2c74ae","7265cd95cfc19980aef3a8b79458c42405ed987a","REVERSE_IF_ELSE","3","1","1"
"0","spring-roo/addon","7265cd95cfc19980aef3a8b79458c42405ed987a","42332b5d2b32b995fabaf4a43d91d49e9ef041bc","SWITCH_STRING_EQUAL","15","1","1"
"2","spring-roo/addon","42332b5d2b32b995fabaf4a43d91d49e9ef041bc","61710d5e3dacfe7d20e6ffb25cc39ce62eb9b0b8","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"3","spring-roo/addon","61710d5e3dacfe7d20e6ffb25cc39ce62eb9b0b8","e12f31c777ec7e056da32223998211b4ffb43538","LOCAL_VAR_RENAMING","0","1","1"
"14","spring-roo/addon","e12f31c777ec7e056da32223998211b4ffb43538","85878dae887a1e9758774287289abc32cfb8c58f","LOCAL_VAR_RENAMING","0","1","1"
"20","spring-roo/addon","85878dae887a1e9758774287289abc32cfb8c58f","b55010e6f355e423dd69b9b81c3ff4f92286806b","LOCAL_VAR_RENAMING","0","1","1"
"0","spring-roo/addon-tailor","b55010e6f355e423dd69b9b81c3ff4f92286806b","61330b5dd9ef95690d24e18d37043ffeab8052e8","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"1","spring-roo/addon-tailor","61330b5dd9ef95690d24e18d37043ffeab8052e8","c848b7327c5e7533a498bf1c2159a2625e1cfccc","STATEMENTS_ORDER_REARRANGEMENT","10","1","1"
"2","spring-roo/addon-tailor","c848b7327c5e7533a498bf1c2159a2625e1cfccc","be7c6004e6eb9e341ddf158b9f9aaeef73892a77","REVERSE_IF_ELSE","3","1","1"
"7","spring-roo/addon-tailor","be7c6004e6eb9e341ddf158b9f9aaeef73892a77","e9e6cf6521ae61ac7470cd268a8054d6fc4526aa","LOCAL_VAR_RENAMING","0","1","1"
"19","spring-roo/addon-tailor","e9e6cf6521ae61ac7470cd268a8054d6fc4526aa","abccfefa47feae17b58186d76e56b63fe1d1a0b7","SWITCH_EQUAL_SIDES","14","1","1"
